iter	Passed	Remaining
0	5	5687
1	13	6662
2	19	6645
3	31	7857
4	36	7197
5	40	6788
6	45	6480
7	53	6618
8	64	7092
9	71	7053
10	77	6970
11	83	6894
12	91	6968
13	97	6900
14	109	7171
15	116	7149
16	124	7197
17	131	7174
18	137	7086
19	141	6944
20	149	6982
21	155	6898
22	159	6790
23	166	6777
24	179	6990
25	184	6924
26	193	6977
27	199	6932
28	209	7015
29	223	7234
30	227	7121
31	232	7029
32	241	7068
33	245	6972
34	253	6990
35	264	7092
36	271	7058
37	275	6982
38	281	6937
39	287	6906
40	295	6910
41	304	6949
42	312	6945
43	317	6894
44	324	6891
45	336	6979
46	343	6972
47	347	6894
48	353	6868
49	360	6847
50	370	6902
51	379	6910
52	383	6856
53	387	6789
54	395	6802
55	406	6845
56	415	6881
57	421	6838
58	435	6948
59	447	7012
60	453	6985
61	457	6927
62	465	6925
63	476	6965
64	480	6911
65	488	6912
66	493	6876
67	506	6935
68	510	6893
69	516	6862
70	521	6829
71	526	6787
72	532	6765
73	536	6715
74	544	6715
75	559	6802
76	571	6851
77	577	6831
78	585	6829
79	593	6826
80	602	6836
81	608	6813
82	616	6815
83	629	6864
84	634	6825
85	643	6842
86	652	6844
87	658	6825
88	669	6854
89	673	6813
90	682	6819
91	689	6800
92	693	6764
93	698	6732
94	703	6705
95	709	6677
96	713	6640
97	715	6585
98	719	6548
99	723	6512
100	727	6479
101	737	6493
102	745	6494
103	750	6463
104	755	6441
105	764	6449
106	769	6425
107	781	6453
108	796	6507
109	809	6551
110	818	6552
111	826	6556
112	832	6537
113	837	6505
114	843	6493
115	849	6475
116	854	6449
117	860	6431
118	868	6430
119	875	6421
120	880	6396
121	884	6366
122	890	6346
123	895	6325
124	899	6299
125	903	6270
126	908	6243
127	917	6248
128	921	6224
129	930	6226
130	934	6201
131	939	6176
132	943	6152
133	948	6128
134	957	6134
135	963	6120
136	970	6111
137	976	6097
138	980	6071
139	984	6049
140	99139	1081	6643
140	1098	6689
141	1117	6753
142	1131	6782
143	1149	6834
144	1165	6875
145	1170	6845
146	1178	6839
147	1190	6854
148	1199	6851
149	1211	6866
150	1227	6901
151	1240	6921
152	1248	6911
153	1263	6939
154	1276	6958
155	1303	7050
156	1324	7110
157	1331	7093
158	1344	7111
159	1359	7137
160	1376	7172
161	1389	7188
162	1402	7200
163	1422	7252
164	1433	7256
165	1443	7252
166	1458	7276
167	1471	7285
168	1487	7312
169	1496	7308
170	1511	7325
171	1527	7355
172	1543	7377
173	1556	7390
174	1566	7382
175	1579	7395
176	1593	7410
177	1606	7420
178	1624	7450
179	1631	7434
180	1643	7437
181	1658	7455
182	1663	7425
183	1671	7411
184	1684	7419
185	1694	7416
186	1709	7433
187	1715	7411
188	1729	7420
189	1740	7421
190	1755	7434
191	1766	7435
192	1777	7431
193	1791	7441
194	1804	7450
195	1818	7458
196	1828	7451
197	1840	7454
198	1848	7439
199	1854	7416
200	1864	7411
201	1872	7396
202	1888	7413
203	1896	7401
204	1909	7406
205	1923	7413
206	1933	7405
207	1943	7399
208	1956	7405
209	1975	7432
210	1991	7448
211	2007	7461
212	2016	7451
213	2031	7460
214	2043	7461
215	2053	7452
216	2068	7463
217	2078	7454
218	2091	7458
219	2101	7450
220	2115	7455
221	2124	7444
222	2133	7434
223	2142	7421
224	2151	7411
225	2163	7410
226	2176	7412
227	2183	7393
228	2192	7380
229	2202	7375
230	2214	7371
231	2228	7377
232	2238	7368
233	2249	7362
234	2260	7360
235	2269	7346
236	2278	7335
237	2289	7330
238	2301	7328
239	2310	7316
240	2321	7311
241	2334	7312
242	2346	7310
243	2359	7310
244	2370	7304
245	2381	7299
246	2394	7300
247	2405	7293
248	2417	7290
249	2421	7265
250	2437	7273
251	2448	7266
252	2461	7268
253	2467	7247
254	2478	7240
255	2489	7236
256	2502	7234
257	2512	7227
258	2521	7215
259	2535	7216
260	2545	7207
261	2555	7198
262	2566	7190
263	2575	7181
264	2585	7171
265	2598	7171
266	2614	7176
267	2627	7176
268	2641	7178
269	2654	7177
270	2671	7186
271	2688	7194
272	2698	7186
273	2714	7192
274	2724	7183
275	2736	7179
276	2746	7169
277	2755	7156
278	2767	7150
279	2776	7138
280	2782	7119
281	2794	7114
282	2803	7104
283	2816	7100
284	2826	7089
285	2839	7087
286	2849	7077
287	2860	7070
288	2872	7067
289	2881	7053
290	2891	7044
291	2899	7031
292	2916	7036
293	2928	7031
294	2938	7022
295	2953	7023
296	2968	7026
297	2981	7024
298	2990	7010
299	2997	6994
300	3011	6992
301	3019	6979
302	3028	6967
303	3043	6968
304	3062	6977
305	3075	6974
306	3085	6964
307	3095	6953
308	3104	6941
309	3116	6937
310	3125	6924
311	3136	6915
312	3147	6909
313	3157	6898
314	3163	6880
315	3173	6869
316	3179	6849
317	3189	6841
318	3196	6822
319	3203	6806
320	3212	6795
321	3218	6777
322	3235	6781
323	3243	6767
324	3254	6759
325	3264	6749
326	3269	6729
327	3274	6709
328	3285	6700
329	3292	6683
330	3298	6667
331	3304	6648
332	3313	6636
333	3317	6615
334	3326	6604
335	3335	6591
336	3343	6577
337	3352	6567
338	3360	6553
339	3368	6538
340	3374	6521
341	3384	6511
342	3389	6492
343	3397	6479
344	3406	6467
345	3415	6456
346	3423	6442
347	3435	6436
348	3444	6425
349	3455	6418
350	3463	6404
351	3471	6390
352	3478	6376
353	3486	6362
354	3496	6351
355	3505	6341
356	3511	6324
357	3520	6312
358	3525	6294
359	3531	6279
360	3539	6265
361	3546	6251
362	3551	6232
363	3555	6212
364	3561	6195
365	3567	6179
366	3572	6161
367	3578	6145
368	3582	6126
369	3586	6106
370	3592	6090
371	3596	6070
372	3601	6053
373	3605	6034
374	3611	6019
375	3614	5999
376	3619	5980
377	3623	5962
378	3627	5943
379	3633	5928
380	3637	5910
381	3640	5890
382	3646	5873
383	3650	5856
384	3654	5837
385	3657	5818
386	3661	5800
387	3666	5782
388	3672	5768
389	3677	5751
390	3681	5734
391	3686	5717
392	3691	5701
393	3697	5686
394	3699	5666
395	3704	5649
396	3709	5634
397	3713	5617
398	3718	5600
399	3723	5584
400	3728	5569
401	3732	5552
402	3737	5536
403	3743	5522
404	3748	5507
405	3753	5491
406	3758	5476
407	3761	5458
408	3765	5441
409	3771	5426
410	3775	5411
411	3780	5394
412	3783	5377
413	3789	5364
414	3793	5347
415	3798	5332
416	3801	5315
417	3806	5299
418	3810	5283
419	3814	5268
420	3820	5254
421	3824	5238
422	3827	5221
423	3832	5206
424	3837	5191
425	3840	5174
426	3844	5159
427	3848	5143
428	3852	5128
429	3857	5113
430	3861	5098
431	3867	5084
432	3870	5068
433	3876	5056
434	3881	5041
435	3887	5029
436	3892	5014
437	3897	5001
438	3901	4985
439	3906	4971
440	3910	4956
441	3915	4942
442	3922	4932
443	3926	4917
444	3934	4907
445	3940	4894
446	3947	4883
447	3952	4869
448	3956	4855
449	3960	4840
450	3963	4825
451	3967	4810
452	3972	4796
453	3977	4783
454	3981	4768
455	3985	4754
456	3989	4740
457	3993	4725
458	3998	4712
459	4002	4698
460	4005	4683
461	4009	4669
462	4013	4654
463	4017	4641
464	4021	4627
465	4029	4617
466	4034	4604
467	4038	4591
468	4043	4578
469	4047	4564
470	4052	4551
471	4057	4539
472	4062	4525
473	4066	4513
474	4071	4500
475	4076	4487
476	4080	4473
477	4084	4460
478	4088	4446
479	4092	4433
480	4096	4420
481	4100	4406
482	4104	4392
483	4108	4379
484	4112	4367
485	4117	4354
486	4122	4342
487	4125	4328
488	4129	4315
489	4133	4302
490	4137	4289
491	4142	4277
492	4147	4265
493	4151	4252
494	4156	4240
495	4159	4226
496	4164	4214
497	4167	4200
498	4171	4187
499	4175	4175
500	4179	4163
501	4183	4149
502	4186	4136
503	4190	4123
504	4193	4110
505	4197	4097
506	4200	4084
507	4204	4072
508	4209	4060
509	4213	4047
510	4217	4035
511	4221	4023
512	4224	4010
513	4228	3998
514	4232	3986
515	4237	3974
516	4242	3963
517	4245	3950
518	4249	3938
519	4253	3926
520	4257	3914
521	4261	3901
522	4264	3889
523	4268	3877
524	4273	3866
525	4278	3855
526	4283	3844
527	4287	3832
528	4291	3820
529	4295	3809
530	4300	3798
531	4304	3786
532	4308	3774
533	4311	3762
534	4315	3750
535	4319	3738
536	4323	3727
537	4326	3715
538	4330	3703
539	4333	3691
540	4337	3680
541	4340	3668
542	4345	3657
543	4349	3645
544	4354	3635
545	4358	3624
546	4361	3611
547	4364	3600
548	4367	3588
549	4372	3577
550	4379	3568
551	4383	3557
552	4388	3547
553	4393	3537
554	4398	3526
555	4402	3515
556	4406	3504
557	4410	3493
558	4414	3482
559	4419	3472
560	4424	3462
561	4428	3451
562	4433	3441
563	4438	3430
564	4441	3419
565	4445	3408
566	4449	3397
567	4454	3388
568	4459	3377
569	4463	3367
570	4467	3356
571	4471	3345
572	4475	3335
573	4479	3324
574	4483	3313
575	4488	3303
576	4493	3294
577	4498	3284
578	4503	3274
579	4506	3263
580	4510	3252
581	4514	3242
582	4518	3231
583	4523	3222
584	4527	3211
585	4532	3202
586	4535	3190
587	4539	3180
588	4543	3170
589	4547	3159
590	4550	3149
591	4556	3140
592	4561	3131
593	4565	3120
594	4570	3110
595	4574	3101
596	4578	3090
597	4582	3080
598	4587	3070
599	4590	3060
600	4595	3050
601	4600	3041
602	4605	3031
603	4610	3022
604	4614	3012
605	4618	3002
606	4622	2992
607	4626	2982
608	4630	2973
609	4635	2963
610	4639	2953
611	4643	2943
612	4646	2933
613	4649	2923
614	4653	2913
615	4657	2903
616	4661	2893
617	4666	2884
618	4670	2874
619	4675	2865
620	4680	2856
621	4686	2847
622	4691	2838
623	4694	2828
624	4699	2819
625	4702	2809
626	4706	2800
627	4711	2790
628	4716	2781
629	4722	2773
630	4725	2763
631	4729	2753
632	4735	2745
633	4739	2736
634	4744	2726
635	4748	2717
636	4753	2708
637	4757	2699
638	4761	2689
639	4764	2680
640	4767	2670
641	4772	2661
642	4778	2653
643	4781	2643
644	4787	2634
645	4792	2626
646	4795	2616
647	4800	2607
648	4803	2598
649	4806	2588
650	4811	2579
651	4814	2569
652	4819	2560
653	4824	2552
654	4828	2542
655	4831	2533
656	4834	2524
657	4839	2515
658	4843	2506
659	4848	2497
660	4853	2488
661	4857	2480
662	4860	2470
663	4864	2461
664	4868	2452
665	4871	2442
666	4875	2433
667	4878	2424
668	4882	2415
669	4885	2406
670	4888	2397
671	4893	2388
672	4897	2379
673	4901	2370
674	4906	2362
675	4909	2353
676	4914	2344
677	4919	2336
678	4922	2327
679	4928	2319
680	4931	2310
681	4935	2301
682	4939	2292
683	4942	2283
684	4945	2274
685	4949	2265
686	4953	2256
687	4956	2247
688	4960	2239
689	4964	2230
690	4967	2221
691	4971	2212
692	4974	2203
693	4977	2194
694	4983	2186
695	4987	2178
696	4990	2169
697	4994	2160
698	4998	2152
699	5002	2144
700	5007	2135
701	5011	2127
702	5014	2118
703	5018	2110
704	5021	2101
705	5025	2092
706	5029	2084
707	5033	2076
708	5038	2068
709	5042	2059
710	5046	2051
711	5049	2042
712	5054	2034
713	5057	2025
714	5061	2017
715	5065	2009
716	5069	2000
717	5072	1992
718	5075	1983
719	5079	1975
720	5082	1966
721	5085	1958
722	5089	1950
723	5093	1941
724	5097	1933
725	5102	1925
726	5106	1917
727	5109	1909
728	5113	1901
729	5117	1892
730	5121	1884
731	5125	1876
732	5130	1868
733	5134	1860
734	5139	1853
735	5142	1844
736	5146	1836
737	5151	1829
738	5156	1821
739	5160	1813
740	5166	1805
741	5170	1797
742	5174	1789
743	5179	1782
744	5186	1775
745	5190	1767
746	5197	1760
747	5202	1752
748	5207	1745
749	5211	1737
750	5216	1729
751	5220	1721
752	5223	1713
753	5229	1706
754	5235	1698
755	5239	1690
756	5243	1683
757	5249	1675
758	5253	1667
759	5257	1660
