iter	Passed	Remaining
0	14	14689
1	27	13625
2	40	13313
3	57	14405
4	69	13768
5	79	13203
6	91	12991
7	103	12880
8	115	12749
9	125	12454
10	134	12094
11	147	12145
12	154	11766
13	169	11926
14	177	11685
15	184	11376
16	196	11339
17	208	11379
18	218	11263
19	227	11169
20	237	11090
21	250	11146
22	260	11045
23	269	10956
24	279	10919
25	289	10847
26	299	10775
27	313	10879
28	326	10917
29	335	10832
30	348	10903
31	359	10883
32	371	10888
33	382	10858
34	394	10889
35	405	10867
36	415	10812
37	422	10692
38	431	10633
39	502	12053
40	508	11887
41	518	11831
42	528	11757
43	539	11725
44	546	11588
45	562	11662
46	571	11587
47	580	11513
48	593	11523
49	600	11408
50	607	11312
51	618	11279
52	626	11196
53	636	11159
54	648	11137
55	661	11146
56	670	11089
57	677	11002
58	685	10936
59	695	10892
60	704	10840
61	716	10845
62	727	10813
63	735	10755
64	745	10730
65	755	10692
66	763	10637
67	774	10615
68	781	10543
69	793	10538
70	802	10494
71	809	10436
72	814	10344
73	819	10249
74	823	10151
75	827	10063
76	832	9982
77	836	9884
78	839	9791
79	844	9707
80	849	9635
81	853	9550
82	856	9462
83	860	9382
84	863	9296
85	867	9223
86	872	9155
87	876	9086
88	880	9016
89	885	8949
90	889	8887
91	893	8820
92	897	8751
93	900	8682
94	904	8614
95	907	8548
96	910	8478
97	914	8419
98	917	8353
99	920	8286
100	923	8222
101	926	8156
102	929	8094
103	932	8033
104	935	7972
105	937	7908
106	940	7850
107	943	7790
108	946	7735
109	949	7678
110	952	7626
111	954	7570
112	958	7520
113	959	7460
114	962	7405
115	964	7348
116	965	7289
117	967	7230
118	968	7172
119	970	7116
120	971	7060
121	973	7004
122	974	6951
123	976	6898
124	977	6845
125	979	6795
126	981	6744
127	982	6695
128	984	6646
129	985	6597
130	987	6552
131	989	6506
132	991	6462
133	993	6417
134	994	6374
135	996	6330
136	998	6288
137	999	6245
138	1001	6203
139	1003	6163
140	1005	6126
141	1007	6085
142	1009	6046
143	1010	6009
144	1012	5970
145	1014	5931
146	1016	5897
147	1018	5861
148	1019	5824
149	1021	5788
150	1023	5753
151	1024	5717
152	1026	5681
153	1027	5646
154	1029	5613
155	1031	5579
156	1033	5546
157	1034	5513
158	1036	5480
159	1037	5448
160	1039	5417
161	1041	5385
162	1042	5355
163	1044	5324
164	1046	5296
165	1048	5266
166	1049	5236
167	1051	5207
168	1052	5177
169	1054	5149
170	1056	5119
171	1057	5091
172	1059	5064
173	1061	5040
174	1063	5013
175	1065	4986
176	1066	4959
177	1068	4934
178	1070	4908
179	1071	4881
180	1072	4855
181	1074	4829
182	1076	4805
183	1078	4782
184	1080	4759
185	1082	4735
186	1083	4711
187	1085	4688
188	1087	4664
189	1088	4640
190	1090	4618
191	1091	4595
192	1093	4572
193	1095	4550
194	1097	4530
195	1098	4508
196	1100	4485
197	1101	4463
198	1103	4441
199	1105	4420
200	1106	4399
201	1108	4378
202	1110	4358
203	1111	4337
204	1113	4317
205	1114	4297
206	1116	4276
207	1118	4257
208	1119	4238
209	1121	4218
210	1123	4199
211	1124	4180
212	1126	4162
213	1128	4143
214	1129	4124
215	1131	4107
216	1133	4088
217	1134	4070
218	1136	4051
219	1137	4034
220	1139	4016
221	1141	3999
222	1142	3981
223	1144	3964
224	1146	3948
225	1147	3931
226	1149	3914
227	1150	3896
228	1152	3881
229	1154	3865
230	1156	3848
231	1157	3832
232	1159	3816
233	1160	3800
234	1162	3784
235	1164	3768
236	1165	3753
237	1167	3737
238	1169	3723
239	1171	3708
240	1172	3692
241	1174	3677
242	1175	3662
243	1177	3647
244	1178	3633
245	1180	3618
246	1182	3605
247	1184	3590
248	1185	3576
249	1187	3562
250	1189	3549
251	1191	3535
252	1192	3521
253	1194	3507
254	1196	3494
255	1197	3481
256	1199	3467
257	1200	3453
258	1202	3440
259	1204	3427
260	1205	3414
261	1207	3401
262	1209	3388
263	1210	3375
264	1212	3363
265	1214	3350
266	1215	3337
267	1217	3325
268	1218	3312
269	1220	3300
270	1222	3287
271	1223	3275
272	1225	3262
273	1226	3250
274	1228	3238
275	1229	3226
276	1231	3214
277	1233	3203
278	1235	3191
279	1236	3180
280	1238	3168
281	1240	3157
282	1242	3146
283	1243	3135
284	1245	3124
285	1246	3112
286	1248	3101
287	1250	3090
288	1251	3079
289	1253	3068
290	1255	3058
291	1256	3047
292	1258	3036
293	1260	3026
294	1261	3015
295	1263	3005
296	1265	2996
297	1267	2985
298	1268	2974
299	1270	2964
300	1271	2953
301	1273	2944
302	1275	2934
303	1277	2925
304	1279	2915
305	1281	2905
306	1282	2895
307	1284	2885
308	1286	2875
309	1287	2866
310	1289	2856
311	1290	2846
312	1292	2837
313	1295	2829
314	1296	2820
315	1298	2811
316	1300	2801
317	1301	2792
318	1303	2783
319	1305	2774
320	1307	2764
321	1308	2755
322	1309	2745
323	1311	2736
324	1313	2727
325	1314	2718
326	1316	2709
327	1318	2701
328	1320	2692
329	1321	2684
330	1323	2675
331	1325	2666
332	1327	2658
333	1328	2649
334	1330	2641
335	1332	2632
336	1333	2624
337	1335	2616
338	1337	2608
339	1339	2599
340	1341	2592
341	1343	2583
342	1344	2575
343	1346	2567
344	1348	2559
345	1350	2552
346	1352	2544
347	1353	2536
348	1355	2527
349	1356	2519
350	1358	2512
351	1360	2504
352	1361	2496
353	1363	2488
354	1365	2480
355	1367	2473
356	1368	2465
357	1370	2457
358	1371	2449
359	1373	2442
360	1375	2434
361	1377	2427
362	1379	2419
363	1380	2412
364	1382	2405
365	1384	2398
366	1386	2391
367	1387	2383
368	1390	2377
369	1391	2369
370	1393	2362
371	1395	2355
372	1396	2347
373	1398	2341
374	1400	2334
375	1402	2327
376	1403	2320
377	1405	2313
378	1407	2305
379	1409	2299
380	1410	2292
381	1413	2286
382	1414	2279
383	1416	2272
384	1417	2264
385	1419	2258
386	1421	2251
387	1422	2244
388	1424	2238
389	1426	2231
390	1428	2224
391	1429	2217
392	1431	2211
393	1433	2205
394	1435	2198
395	1436	2191
396	1438	2184
397	1440	2178
398	1441	2171
399	1442	2164
400	1444	2157
401	1446	2151
402	1447	2145
403	1450	2139
404	1451	2132
405	1453	2126
406	1454	2119
407	1456	2113
408	1458	2107
409	1459	2100
410	1461	2094
411	1462	2087
412	1464	2081
413	1466	2075
414	1468	2069
415	1470	2064
416	1471	2057
417	1473	2051
418	1475	2045
419	1476	2039
420	1478	2033
421	1480	2027
422	1481	2021
423	1483	2015
424	1485	2009
425	1486	2003
426	1488	1997
427	1489	1990
428	1491	1985
429	1493	1979
430	1494	1973
431	1496	1967
432	1497	1961
433	1499	1955
434	1501	1950
435	1503	1944
436	1504	1938
437	1506	1932
438	1508	1927
439	1509	1921
440	1511	1915
441	1512	1910
442	1514	1904
443	1516	1899
444	1518	1893
445	1519	1887
446	1522	1883
447	1523	1877
448	1525	1872
449	1527	1866
450	1528	1861
451	1530	1855
452	1532	1849
453	1533	1844
454	1535	1839
455	1537	1834
456	1539	1828
457	1540	1823
458	1542	1818
459	1544	1812
460	1546	1807
461	1547	1802
462	1549	1796
463	1550	1791
464	1552	1786
465	1554	1780
466	1555	1775
467	1557	1770
468	1559	1765
469	1561	1760
470	1562	1755
471	1564	1749
472	1566	1744
473	1567	1739
474	1569	1734
475	1570	1729
476	1572	1724
477	1574	1719
478	1576	1714
479	1577	1709
480	1579	1704
481	1581	1699
482	1582	1694
483	1584	1689
484	1586	1684
485	1588	1679
486	1589	1674
487	1591	1669
488	1592	1664
489	1594	1659
490	1596	1654
491	1597	1649
492	1599	1645
493	1601	1640
494	1603	1635
495	1604	1630
496	1606	1625
497	1607	1620
498	1609	1616
499	1611	1611
500	1613	1607
501	1614	1602
502	1616	1597
503	1618	1592
504	1619	1587
505	1621	1583
506	1623	1578
507	1625	1574
508	1626	1569
509	1628	1564
510	1630	1560
511	1632	1555
512	1633	1550
513	1635	1546
514	1637	1541
515	1638	1537
